season,player_name,nationality,rank,matches,aces,doublefaults,%servepointswon,%breakpointssaved,%servegameswon,%returngameswon,%breakpointsconverted,%returnpointswon
2016,Ekaterina Makarova,RUS,9999,44,106,125,0.581,0.557,0.686,0.581,0.557,0.686
2016,Ana Ivanovic,SRB,9999,30,81,127,0.567,0.522,0.657,0.567,0.522,0.657
2016,Alla Kudryavtseva,RUS,9999,9,22,45,0.518,0.494,0.531,0.518,0.494,0.531
2016,Silvia Soler-Espinosa,ESP,9999,11,13,37,0.566,0.543,0.628,0.566,0.543,0.628
2016,Vania King,USA,9999,24,34,68,0.565,0.561,0.655,0.565,0.561,0.655
2016,Karin Knapp,ITA,9999,14,38,68,0.537,0.457,0.577,0.537,0.457,0.577
2016,Claire Feuerstein,FRA,9999,2,5,9,0.606,0.762,0.75,0.606,0.762,0.75
2016,Roberta Vinci,ITA,9999,51,114,91,0.566,0.524,0.654,0.566,0.524,0.654
2016,Galina Voskoboeva,KAZ,9999,3,7,3,0.515,0.484,0.543,0.515,0.484,0.543
2016,Maria Sharapova,RUS,9999,5,54,24,0.636,0.542,0.776,0.636,0.542,0.776
2016,Jarmila Wolfe,AUS,9999,2,12,10,0.561,0.571,0.609,0.561,0.571,0.609
2016,Olga Savchuk,UKR,9999,2,4,12,0.599,0.563,0.696,0.599,0.563,0.696
2016,Aleksandra Wozniak,CAN,9999,4,3,27,0.462,0.531,0.41,0.462,0.531,0.41
2016,Lucie Safarova,CZE,9999,31,144,123,0.618,0.566,0.757,0.618,0.566,0.757
2016,Romina Oprandi,SUI,9999,3,1,8,0.545,0.52,0.636,0.545,0.52,0.636
2016,Petra Cetkovska,CZE,9999,3,5,14,0.489,0.368,0.455,0.489,0.368,0.455
2016,Lourdes Dominguez Lino,ESP,9999,11,8,33,0.519,0.539,0.543,0.519,0.539,0.543
2016,Daniela Hantuchova,SVK,9999,10,27,37,0.505,0.456,0.51,0.505,0.456,0.51
2016,Andrea Sestini Hlavackova,CZE,9999,4,10,12,0.592,0.618,0.705,0.592,0.618,0.705
2016,Jelena Jankovic,SRB,9999,44,118,144,0.564,0.55,0.654,0.564,0.55,0.654
2016,Klara Koukalova,CZE,9999,4,1,29,0.525,0.568,0.604,0.525,0.568,0.604
2016,Maria Fernanda Alves,BRA,9999,1,1,0,0.472,0.333,0.5,0.472,0.333,0.5
2016,Mirjana Lucic-Baroni,CRO,9999,32,78,197,0.538,0.5,0.586,0.538,0.5,0.586
2016,Laura Pous-Tio,ESP,9999,4,3,19,0.481,0.421,0.463,0.481,0.421,0.463
2016,Pauline Parmentier,FRA,9999,28,85,102,0.559,0.542,0.626,0.559,0.542,0.626
2016,Anastasia Rodionova,AUS,9999,1,0,3,0.542,0.5,0.5,0.542,0.5,0.5
2016,Virginie Razzano,FRA,9999,9,22,42,0.538,0.488,0.583,0.538,0.488,0.583
2016,Patty Schnyder,SUI,9999,1,1,3,0.491,0.667,0.467,0.491,0.667,0.467
2016,Francesca Schiavone,ITA,9999,26,48,134,0.538,0.427,0.591,0.538,0.427,0.591
2016,Samantha Crawford,USA,9999,16,76,70,0.559,0.582,0.635,0.559,0.582,0.635
2016,Elizaveta Kulichkova,RUS,9999,12,34,78,0.514,0.53,0.53,0.514,0.53,0.53
2016,Ghita Benhadi,MAR,9999,1,0,2,0.333,0.143,0.143,0.333,0.143,0.143
2016,Ching-Wen Hsu,TPE,9999,1,1,1,0.487,0.143,0.455,0.487,0.143,0.455
2016,Valeriya Solovyeva,RUS,9999,1,0,5,0.478,0.455,0.455,0.478,0.455,0.455
2016,Laura Robson,GBR,9999,9,25,48,0.515,0.524,0.541,0.515,0.524,0.541
2016,Nicole Gibbs,USA,9999,27,34,90,0.545,0.502,0.612,0.545,0.502,0.612
2016,Monica Puig,PUR,9999,59,197,212,0.586,0.571,0.708,0.586,0.571,0.708
2016,Carina Witthoeft,GER,9999,25,48,151,0.539,0.537,0.593,0.539,0.537,0.593
2016,Annika Beck,GER,9999,47,33,125,0.518,0.501,0.539,0.518,0.501,0.539
2016,Olga Fridman,UKR,9999,1,1,5,0.505,0.462,0.563,0.505,0.462,0.563
2016,Frances Altick,USA,9999,1,0,0,0.508,0.692,0.5,0.508,0.692,0.5
2016,Olesya Pervushina,RUS,9999,1,7,10,0.522,0.25,0.571,0.522,0.25,0.571
2016,Komola Umarova,UZB,9999,1,0,8,0.388,0.4,0.25,0.388,0.4,0.25
2016,Ioana Minca,ROU,9999,1,3,9,0.48,0.706,0.5,0.48,0.706,0.5
2017,Ashleigh Barty,AUS,1,44,216,123,0.62,0.599,0.764,0.343,0.47,0.435
2017,Aryna Sabalenka,BLR,2,14,73,60,0.593,0.604,0.739,0.371,0.479,0.444
2017,Barbora Krejcikova,CZE,3,9,29,37,0.54,0.591,0.62,0.388,0.388,0.457
2017,Karolina Pliskova,CZE,4,69,452,192,0.626,0.61,0.791,0.354,0.44,0.437
2017,Garbine Muguruza,ESP,5,66,180,164,0.593,0.568,0.725,0.397,0.503,0.454
2017,Maria Sakkari,GRE,6,32,67,69,0.555,0.494,0.622,0.323,0.455,0.434
2017,Ons Jabeur,TUN,7,20,75,62,0.569,0.614,0.687,0.312,0.39,0.42
2017,Anett Kontaveit,EST,8,45,146,170,0.606,0.549,0.738,0.344,0.425,4.37
2017,Paula Badosa,ESP,10,1,1,8,0.464,0.538,0.455,0.364,0.8,0.433
2017,Anastasia Pavlyuchenkova,RUS,11,64,193,290,0.579,0.575,0.7,0.379,0.457,0.45
2017,Sofia Kenin,USA,12,6,8,35,0.558,0.517,0.611,0.342,0.481,0.431
2017,Naomi Osaka,JPN,13,40,168,101,0.582,0.506,0.696,0.286,0.456,0.407
2017,Elena Rybakina,KAZ,14,1,2,2,0.535,0.538,0.538,0.25,0.5,0.317
2017,Elina Svitolina,UKR,15,63,185,193,0.59,0.593,0.71,0.452,0.468,0.48
2017,Elise Mertens,BEL,16,50,137,181,0.552,0.527,0.62,0.422,0.481,0.464
2017,Angelique Kerber,GER,17,51,71,179,0.588,0.552,0.711,0.318,0.391,0.428
2017,Petra Kvitova,CZE,18,28,156,166,0.623,0.562,0.758,0.344,0.452,0.429
2017,Jessica Pegula,USA,19,1,6,6,0.591,0.667,0.692,0.77,0.333,0.337
2017,Simona Halep,ROU,22,62,96,144,0.592,0.578,0.706,0.425,0.482,0.468
2017,Belinda Bencic,SUI,23,11,26,52,0.556,0.545,0.62,0.279,0.486,0.401
2017,Jennifer Brady,USA,25,24,103,92,0.576,0.566,0.655,0.291,0.484,0.408
2017,Daria Kasatkina,RUS,26,52,72,149,0.548,0.541,0.622,0.432,0.5,0.47
2017,Victoria Azarenka,BLR,27,6,18,28,0.578,0.476,0.672,0.368,0.463,0.451
2017,Jelena Ostapenko,LAT,28,63,174,380,0.548,0.527,0.614,0.464,0.471,0.482
2017,Danielle Collins,USA,29,1,1,1,0.354,0.25,0.143,0.143,0.333,0.4
2017,Ekaterina Alexandrova,RUS,30,18,74,105,0.531,0.494,0.561,0.337,0.478,0.422
2017,Karolina Muchova,CZE,33,1,3,5,0.517,0.364,0.5,0.308,0.364,0.427
2017,Camila Giorgi,ITA,34,28,79,185,0.578,0.534,0.685,0.329,0.457,0.426
2017,Marketa Vondrousova,CZE,35,14,42,70,0.585,0.505,0.704,0.415,0.489,0.457
2017,Sara Sorribes Tormo,ESP,36,32,4,264,0.494,0.486,0.495,0.432,0.518,0.467
2017,Sorana Cirstea,ROU,37,48,113,131,0.565,0.536,0.648,0.363,0.436,0.445
2017,Jil Teichmann,SUI,38,4,8,20,0.491,0.333,0.459,0.237,0.36,0.372
2017,Shelby Rogers,USA,40,42,145,105,0.585,0.567,0.692,0.318,0.483,0.416
2017,Serena Williams,USA,41,9,71,35,0.652,0.619,0.824,0.409,0.468,0.455
2017,Yulia Putinseva,KAZ,42,47,81,132,0.535,0.513,0.582,0.354,0.469,0.438
2017,Viktorija Golubic,SUI,43,26,26,96,0.533,0.516,0.585,0.379,0.45,0.447
2017,Ajla Tomljanovic,AUS,45,14,29,81,0.522,0.475,0.559,0.333,0.383,0.43
2017,Bianca Andreescu,CAN,46,7,17,33,0.561,0.408,0.638,0.316,0.6,0.423
2017,Tereza Martincova,AUS,48,12,15,34,0.548,0.585,0.603,0.293,0.433,0.416
2017,Katerina Siniakova,CZE,49,46,102,175,0.552,0.542,0.63,0.353,0.453,0.439
2017,Jasmine Paolini,ITA,51,2,0,6,0.415,0.645,0.214,0,0,0.284
2017,Petra Martic,CRO,53,10,34,27,0.599,0.551,0.737,0.372,0.484,0.442
2017,Madison Keys,USA,55,27,122,79,0.609,0.581,0.74,0.331,0.449,0.434
2017,Magda Linette,POL,56,40,103,101,0.583,0.505,0.678,0.3,0.411,0.415
2017,Madison Brengle,USA,57,28,4,70,0.511,0.468,0.527,0.388,0.449,0.452
2017,Shuai Zhang,CHN,58,46,139,128,0.57,0.524,0.671,0.365,0.474,0.441
2017,Alize Cornet,FRA,59,46,55,203,0.539,0.541,0.601,0.409,0.479,0.465
2017,Irina-Camelia Begu,ROU,60,42,89,203,0.556,0.558,0.635,0.354,0.488,0.437
2017,Arantxa Rus,NED,62,8,22,30,0.587,0.457,0.699,0.345,0.38,0.434
2017,Sloane Stephens,USA,63,23,25,37,0.58,0.592,0.688,0.33,0.47,0.425
2017,Ana Konjuh,CRO,65,40,144,185,0.579,0.549,0.685,0.326,0.45,0.425
2017,Donna Vekic,CRO,66,37,145,196,0.572,0.587,0.677,0.295,0.453,0.404
2017,Anastasia Potapova,RUS,67,1,1,1,0.429,0.375,0.286,0.5,0.5,0.512
2017,Anastasija Sevastova,LAT,68,61,126,139,0.571,0.535,0.673,0.395,0.507,0.453
2017,Alison Van Uytvanck,BEL,69,15,79,45,0.604,0.649,0.765,0.259,0.404,0.395
2017,Kaia Kanepi,EST,70,6,12,16,0.569,0.607,0.645,0.344,0.489,0.429
2017,Heather Watson,GBR,71,28,98,136,0.579,0.608,0.699,0.324,0.42,0.431
2017,Caroline Garcia,FRA,72,70,354,205,0.605,0.584,0.746,0.339,0.431,0.426
2017,Alison Riske,USA,73,43,49,143,0.557,0.498,0.638,0.327,0.418,0.43
2017,Andrea Petkovic,GER,75,33,22,122,0.525,0.515,0.557,0.405,0.426,0.465
2017,Amanda Anismova,USA,77,2,4,6,0.505,0.594,0.536,0.393,0.407,0.462
2017,Maryna Zanevska,BEL,79,7,12,46,0.487,0.526,0.463,0.225,0.308,0.378
2017,Beatriz Haddad Maia,BRA,80,22,38,84,0.595,0.589,0.731,0.271,0.379,0.406
2017,Nadia Podoroska,ARG,82,6,2,27,0.46,0.491,0.408,0.34,0.409,0.435
2017,Elena-Gabriela Ruse,ROU,83,2,1,6,0.612,0.6,0.75,0.389,0.412,0.446
2017,Rebecca Peterson,SWE,84,5,11,16,0.561,0.66,0.63,0.333,0.625,0.425
2017,Aliaksandra Sasnovich,BLR,85,25,53,122,0.55,0.488,0.613,0.351,0.406,0.439
2017,Vera Zvonareva,RUS,86,4,2,10,0.617,0.591,0.769,0.405,0.405,0.454
2017,Saisai Zheng,CHN,87,15,18,33,0.522,0.542,0.553,0.28,0.439,0.401
2017,Oceane Dodin,FRA,88,29,124,201,0.559,0.563,0.646,0.334,0.507,0.422
2017,Danka Kovinic,MNE,89,19,66,78,0.516,0.562,0.557,0.311,0.421,0.409
2017,Lauren Davis,USA,90,42,59,236,0.524,0.531,0.554,0.438,0.534,0.473
2017,Marie Bouzkova,CZE,91,2,0,6,0.434,0.556,0.368,0.2,0.444,0.378
2017,Kristina Mladenovic,FRA,92,61,268,337,0.58,0.575,0.682,0.346,0.455,0.44
2017,Bernarda Pera,USA,93,1,3,9,0.443,0.308,0.308,0.462,0.4,0.5
2017,Claire Lu,USA,94,2,2,4,0.484,0.536,0.519,0.444,0.571,0.46
2017,Dayana Yastremska,UKR,97,4,6,14,0.522,0.591,0.581,0.488,0.568,0.494
2017,Zarina Diyas,KAZ,98,11,36,39,0.58,0.552,0.68,0.405,0.516,0.455
2017,Magdalena Frech,POL,99,1,0,2,0.574,0.5,0.667,0.2,0.25,0.395
2017,Jaqueline Cristian,ROU,100,2,10,12,0.577,0.588,0.682,0.227,0.238,0.404
2017,Fiona Ferro,FRA,101,4,0,7,0.465,0.447,0.417,0.216,0.364,0.389
2017,Qiang Want,CHN,102,43,118,78,0.578,0.554,0.657,0.398,0.458,0.456
2017,Misaki Doi,JPN,103,26,30,49,0.543,0.505,0.607,0.294,0.394,0.409
2017,Su-wei Hsieh,TPE,104,23,26,61,0.515,0.494,0.533,0.375,0.497,0.443
2017,Svetlana Kuznetsova,RUS,105,49,141,168,0.58,0.538,0.69,0.386,0.483,0.452
2017,Ana Bogdan,ROU,108,14,47,41,0.564,0.611,0.673,0.327,0.467,0.417
2017,Anna Kalinskaya,RUS,110,9,13,37,0.552,0.457,0.612,0.333,0.393,0.423
2017,Kristina Kucova,SVK,111,13,11,29,0.518,0.52,0.538,0.304,0.42,0.421
2017,Johanna Konta,GBR,112,52,241,121,0.628,0.585,0.793,0.334,0.423,0.427
2017,Martina Trevisan,ITA,113,2,1,8,0.482,0.375,0.444,0.176,0.214,0.377
2017,Viktoriya Tomova,BUL,114,5,7,6,0.571,0.45,0.614,0.288,0.395,0.414
2017,Nina Stojanovic,SRB,115,7,19,38,0.547,0.622,0.636,0.203,0.302,0.371
2017,Sara Errani,ITA,118,31,3,42,0.506,0.48,0.508,0.488,0.538,0.492
2017,Dalma Galfi,HUN,119,1,3,3,0.479,0.167,0.5,0.3,0.429,0.362
2017,Harriet Dart,GBR,120,1,2,8,0.5,0.643,0.375,0.222,0.5,0.34
2017,Mihaela Buzarnescu,ROU,121,6,18,19,0.589,0.611,0.716,0.257,0.333,0.413
2017,Chloe Paquet,FRA,122,3,11,22,0.545,0.435,0.606,0.313,0.714,0.417
2017,Laura Siegemund,GER,123,25,26,118,0.539,0.572,0.599,0.418,0.438,0.466
2017,Nao Hibino,JPN,124,27,49,103,0.541,0.572,0.588,0.319,0.437,0.412
2017,Varvara Lepchenko,USA,125,38,81,92,0.568,0.533,0.646,0.29,0.468,0.406
2017,Renata Zarazua,MEX,127,2,0,15,0.502,0.516,0.483,0.31,0.375,0.425
2017,Xiyu Wang,CHN,128,2,1,2,0.552,0.429,0.579,0.278,0.333,0.438
2017,Stefanie Voegele,SUI,131,9,35,27,0.544,0.526,0.584,0.379,0.44,0.44
2017,Lesia Tsurenko,UKR,132,44,71,179,0.55,0.552,0.631,0.372,0.463,0.449
2017,Irina Bara,ROU,133,2,0,8,0.461,0.5,0.391,0.391,0.409,0.481
2017,Anna-Lena Friedsam,GER,134,1,1,1,0.506,0.615,0.5,0.2,0.667,0.391
2017,Vitalia Diatchenko,RUS,136,1,0,1,0.477,0.444,0.375,0.125,0.333,0.327
2017,Polona Hercog,SLO,138,4,15,15,0.598,0.48,0.711,0.378,0.567,0.446
2017,Aleksandra Krunic,SRB,140,28,61,55,0.569,0.551,0.646,0.396,0.514,0.456
2017,Lin Zhu,CHN,142,14,35,61,0.578,0.553,0.669,0.331,0.429,0.432
2017,Timea Babos,HUN,143,46,210,161,0.59,0.576,0.716,0.276,0.43,0.398
2017,Kateryna Kozlova,UKR,145,19,40,35,0.542,0.545,0.598,0.37,0.473,0.445
2017,Lesley Pattinama Kerkhove,NED,148,7,11,25,0.55,0.435,0.612,0.224,0.349,0.384
2017,Kristyna Pliskova,CZE,150,45,372,165,0.604,0.574,0.73,0.283,0.423,0.399
2017,Coco Vandeweghe,USA,151,47,250,205,0.629,0.583,0.767,0.284,0.408,0.409
2017,Arina Rodionova,AUS,155,12,7,40,0.545,0.45,0.593,0.304,0.359,0.416
2017,Katie Boulter,GBR,157,1,6,2,0.575,0.444,0.667,0.267,0.5,0.384
2017,Anna Blinkova,RUS,158,9,23,47,0.535,0.403,0.56,0.204,0.322,0.372
2017,Christina Mchale,USA,161,46,120,192,0.55,0.586,0.629,0.365,0.483,0.44
2017,Rebeka Masarova,ESP,164,2,9,9,0.517,0.44,0.5,0.357,0.556,0.434
2017,Amandine Hesse,FRA,166,4,8,8,0.496,0.393,0.514,0.2,0.304,0.4
2017,Rebecca Sramkova,SVK,169,3,11,10,0.559,0.625,0.613,0.323,0.286,0.444
2017,Grace Min,USA,171,5,3,11,0.51,0.429,0.52,0.184,0.29,0.368
2017,Lizette Cabrera,AUS,173,9,12,42,0.503,0.52,0.505,0.458,0.518,0.486
2017,Viktoria Kuzmova,SVK,175,3,12,16,0.533,0.636,0.613,0.313,0.417,0.413
2017,Tamara Korpatsch,GER,176,8,8,14,0.548,0.544,0.592,0.351,0.448,0.42
2017,Barbara Haas,AUT,177,3,4,19,0.535,0.419,0.581,0.364,0.457,0.449
2017,Katarina Zavatska,UKR,179,2,1,9,0.506,0.35,0.5,0.28,0.467,0.41
2017,Jamie Loeb,USA,183,4,23,21,0.533,0.364,0.58,0.306,0.469,0.419
2017,Kurumi Nara,JPN,185,26,13,66,0.512,0.496,0.524,0.408,0.498,0.461
2017,Kirsten Flipkens,BEL,186,36,91,84,0.562,0.511,0.646,0.328,0.466,0.426
2017,Valentini Grammatikopoulou,GRE,188,2,2,12,0.539,0.5,0.593,0.333,0.429,0.425
2017,Tessah Andrianjafitrimo,FRA,192,1,0,0,0.525,0.5,0.556,0.2,0.286,0.364
2017,Catherine Bellis,USA,193,32,43,113,0.565,0.587,0.656,0.334,0.472,0.426
2017,Caroline Dolehide,USA,196,4,9,16,0.605,0.583,0.737,0.282,0.55,0.399
2017,Jana Fett,CRO,201,15,45,100,0.559,0.535,0.636,0.413,0.475,0.459
2017,Alexandra Ignatik,ROU,206,3,1,11,0.476,0.5,0.414,0.483,0.483,0.495
2017,Kateryna Bondarenko,UKR,207,24,64,131,0.559,0.514,0.62,0.373,0.532,0.443
2017,Mirjam Bjorklund,SWE,209,1,1,3,0.482,0.6,0.467,0.5,0.538,0.505
2017,Asia Muhammad,USA,216,5,34,20,0.584,0.561,0.667,0.208,0.379,0.385
2017,Lara Arruabarrena,ESP,219,33,39,100,0.541,0.532,0.599,0.332,0.455,0.431
2017,Sachia Vickery,USA,220,10,13,35,0.526,0.545,0.592,0.441,0.513,0.476
2017,Patricia Maria Tig,ROU,222,13,14,53,0.537,0.475,0.539,0.25,0.387,0.4
2017,Katharina Gerlach,GER,223,1,0,4,0.426,0.5,0.25,0.143,1,0.333
2017,Conny Perrin,SUI,224,3,5,12,0.507,0.481,0.548,0.212,0.467,0.356
2017,Cagla Buyukakcay,TUR,232,14,11,27,0.529,0.508,0.57,0.272,0.436,0.408
2017,Eugenie Bouchard,CAN,236,31,76,112,0.535,0.511,0.588,0.33,0.404,0.428
2017,Richel Hogenkamp,NED,237,13,23,38,0.562,0.546,0.645,0.294,0.421,0.396
2017,Natalia Vikhlyantseva,RUS,239,29,93,109,0.574,0.6,0.696,0.313,0.438,0.417
2017,Mandy Minella,LUX,242,18,56,31,0.534,0.525,0.574,0.268,0.473,0.392
2017,Isabella Shinikova,BUL,245,2,13,13,0.539,0.412,0.565,0.174,0.222,0.387
2017,Tsvetana Pironkova,BUL,246,16,28,31,0.543,0.553,0.576,0.377,0.535,0.432
2017,Veronica Cepede Royg,PAR,249,26,29,98,0.539,0.524,0.593,0.347,0.461,0.436
2017,Kristie Ahn,USA,250,9,12,21,0.591,0.523,0.659,0.383,0.45,0.453
2017,Priscilla Hon,AUS,253,4,21,15,0.582,0.632,0.708,0.333,0.531,0.433
2017,Tatjana Maria,GER,255,31,101,69,0.57,0.557,0.663,0.332,0.469,0.42
2017,Xiaodi You,CHN,256,2,1,13,0.479,0.45,0.45,0.263,0.455,0.395
2017,Danielle Lao,USA,258,2,0,8,0.571,0.619,0.68,0.185,0.294,0.355
2017,Tereza Smitkova,CZE,259,2,6,4,0.54,0.611,0.632,0.15,0.429,0.354
2017,Lina Gjorcheska,MKD,265,1,0,0,0.597,0.571,0.667,0.1,0.5,0.286
2017,Monica Niculescu,ROU,266,30,12,37,0.519,0.517,0.551,0.374,0.472,0.454
2017,Emiliana Arango,COL,267,1,1,3,0.392,0.143,0.25,0.25,0.222,0.429
2017,Na-Lae Han,KOR,269,2,2,5,0.539,0.429,0.556,0.294,0.385,0.432
2017,Taylor Townsend,USA,270,12,21,27,0.543,0.515,0.61,0.331,0.467,0.431
2017,Mona Barthel,GER,273,35,143,180,0.566,0.549,0.649,0.313,0.425,0.423
2017,Fang Ying Xun,CHN,274,2,12,8,0.577,0.762,0.783,0.2,0.625,0.321
2017,Su Jeong Jang,KOR,275,4,12,8,0.523,0.596,0.525,0.231,0.375,0.388
2017,Allie Kiick,USA,279,1,1,5,0.3,0.3,0,0.375,1,0.457
2017,Shuai Peng,CHN,281,58,99,125,0.572,0.575,0.669,0.404,0.478,0.461
2017,Dalila Jakupovic,SLO,288,4,3,17,0.554,0.579,0.61,0.372,0.41,0.443
2017,Quirine Lemoine,NED,298,2,1,5,0.49,0.5,0.476,0.238,0.417,0.39
2017,Alexa Glatch,USA,301,1,1,1,0.526,0.5,0.583,0.273,0.75,0.385
2017,Yafan Wang,CHN,304,10,11,35,0.514,0.565,0.56,0.451,0.547,0.476
2017,Elena Vesnina,RUS,308,50,120,201,0.569,0.586,0.667,0.347,0.453,0.433
2017,Destanee Aiava,AUS,312,4,12,24,0.609,0.667,0.771,0.128,0.375,0.344
2017,Venus Williams,USA,314,52,193,273,0.591,0.603,0.714,0.382,0.43,0.456
2017,Elitsa Kostova,BUL,315,4,2,2,0.56,0.563,0.622,0.308,0.632,0.385
2017,Anna Zaja,GER,319,4,9,16,0.59,0.556,0.707,0.154,0.25,0.341
2017,Jaimee Fourlis,AUS,322,4,4,14,0.547,0.66,0.605,0.275,0.355,0.408
2017,Carol Zhao,CAN,324,1,2,7,0.621,0,0.733,0.2,0.75,0.341
2017,Katharina Hobgarski,GER,326,1,0,0,0.375,0.4,0.143,0,0,0.25
2017,Jana Cepelova,SVK,331,29,31,83,0.529,0.492,0.56,0.316,0.412,0.431
2017,Louisa Chirico,USA,333,12,15,45,0.487,0.5,0.453,0.295,0.493,0.403
2017,Barbora Strycova,CZE,338,66,148,137,0.568,0.55,0.659,0.409,0.489,0.461
2017,Carla Suarez Navarro,ESP,342,49,49,62,0.56,0.56,0.65,0.421,0.485,0.465
2017,Yanina Wickmayer,BEL,344,25,83,86,0.58,0.613,0.699,0.243,0.401,0.389
2017,Bethanie Mattek-Sands,USA,346,14,26,40,0.546,0.589,0.61,0.371,0.459,0.452
2017,Francoise Abanda,CAN,352,11,30,27,0.565,0.613,0.661,0.286,0.425,0.405
2017,Irina Khromacheva,RUS,353,10,32,45,0.524,0.481,0.534,0.226,0.362,0.39
2017,Nigina Abduraimova,UZB,359,1,2,6,0.413,0.375,0.286,0,0,0.152
2017,Alexandra Dulgheru,ROU,365,3,0,2,0.594,0.524,0.697,0.441,0.556,0.471
2017,Vera Lapko,BLR,370,4,15,12,0.589,0.52,0.739,0.31,0.619,0.411
2017,Ya-Hsuan Lee,TPE,371,2,4,12,0.549,0.4,0.591,0.174,0.5,0.315
2017,Fanny Stollar,HUN,372,6,29,19,0.542,0.618,0.611,0.283,0.469,0.388
2017,Peangtarn Plipuech,THA,376,2,2,3,0.405,0.333,0.294,0.368,0.5,0.429
2017,Kayla Day,USA,377,8,27,44,0.57,0.5,0.656,0.255,0.381,0.389
2017,Samantha Stosur,AUS,381,41,161,124,0.598,0.585,0.715,0.32,0.449,0.428
2017,Irina Falconi,USA,388,9,16,39,0.506,0.52,0.538,0.33,0.41,0.432
2017,Eri Hozumi,JPN,397,3,7,7,0.559,0.536,0.649,0.368,0.467,0.444
2017,Tara Moore,GBR,403,1,1,10,0.471,0.714,0.333,0,0,0.2
2017,Daria Gavrilova,AUS,421,55,150,266,0.567,0.531,0.661,0.389,0.472,0.45
2017,Yaroslava Shvedova,KAZ,432,14,32,37,0.582,0.462,0.688,0.227,0.425,0.379
2017,Antonia Lottner,GER,439,7,29,32,0.532,0.526,0.591,0.256,0.458,0.402
2017,Myrtille Georges,FRA,443,2,1,18,0.433,0.409,0.35,0.286,0.353,0.42
2017,Fangzhou Liu,CHN,448,5,13,17,0.503,0.438,0.481,0.212,0.423,0.379
2017,Ipek Soylu,TUR,453,5,2,30,0.432,0.395,0.381,0.366,0.556,0.451
2017,Xinyun Han,CHN,463,15,16,90,0.534,0.573,0.576,0.411,0.446,0.458
2017,Sabina Sharipova,UZB,480,3,4,20,0.535,0.444,0.545,0.353,0.4,0.432
2017,Ivana Jorovic,SRB,491,1,1,6,0.441,0.455,0.333,0.25,0.667,0.391
2017,Denisa Satralova,CZE,494,15,27,82,0.543,0.407,0.573,0.282,0.346,0.413
2017,Lena Papadakis,GER,499,1,5,4,0.459,0.444,0.444,0.222,0.667,0.34
2017,Risa Ozaki,JPN,515,27,23,61,0.527,0.512,0.534,0.318,0.433,0.421
2017,Cindy Burger,NED,543,3,3,21,0.525,0.304,0.568,0.316,0.4,0.424
2017,Lucie Hradecka,CZE,565,7,47,31,0.61,0.587,0.763,0.26,0.345,0.393
2017,Akgul Amanmuradova,UZB,566,1,3,4,0.324,0.333,0.143,0,0,0.25
2017,Deborah Chiesa,ITA,584,1,1,1,0.5,0.167,0.5,0.2,0.2,0.391
2017,Hanyu Guo,CHN,589,1,1,2,0.556,0.571,0.7,0.1,1,0.316
2017,Teliana Pereira,BRA,599,1,0,2,0.406,0.222,0.364,0.5,0.714,0.47
2017,Wushuang Zheng,CHN,646,1,2,4,0.651,0,0.8,0.071,0.077,0.376
2017,Jiaqi Kang,CHN,674,1,0,4,0.435,0.462,0.3,0.4,0.5,0.469
2017,Gabriela Dabrowski,CAN,712,3,15,9,0.57,0.5,0.636,0.441,0.5,0.484
2017,Naomi Broady,GBR,726,17,163,70,0.614,0.575,0.742,0.176,0.354,0.342
2017,Xinyu Gao,CHN,775,2,1,5,0.457,0.429,0.429,0.381,0.615,0.458
2017,Ayla Aksu,TUR,794,2,3,7,0.537,0.742,0.556,0.412,0.412,0.472
2017,Alize Lim,FRA,816,1,1,7,0.481,0.643,0.444,0.111,1,0.306
2017,Julia Glushko,ISR,831,1,0,3,0.452,0.308,0.357,0.429,0.857,0.479
2017,Yingying Duan,CHN,880,28,72,88,0.558,0.556,0.634,0.283,0.494,0.405
2017,Basak Eraydin,TUR,901,4,13,20,0.542,0.438,0.609,0.532,0.49,0.495
2017,Fatma Al Nabhani,OMN,907,1,0,4,0.333,0.417,0.125,0.286,0.4,0.391
2017,Timea Bacsinszky,SUI,924,24,42,48,0.582,0.586,0.68,0.456,0.471,0.481
2017,Kai-Lin Zhang,CHN,926,8,6,30,0.51,0.5,0.518,0.381,0.492,0.444
2017,Sesil Karatantcheva,BUL,937,1,1,3,0.383,0.143,0.25,0.143,0.5,0.381
2017,Sofya Zhuk,RUS,964,1,1,2,0.567,0.429,0.636,0.2,0.333,0.371
2017,Kai-Chen Chang,TPE,987,11,22,82,0.484,0.534,0.466,0.269,0.35,0.411
2017,Luksika Kumkhum,THA,1006,7,16,29,0.596,0.556,0.7,0.359,0.491,0.433
2017,Jaqueline Cako,USA,1011,2,8,5,0.552,0.471,0.64,0.28,0.389,0.399
2017,Polina Monova,RUS,1045,1,0,5,0.388,0.4,0.143,0.25,0.286,0.411
2017,Miyu Kato,JPN,1064,12,8,20,0.527,0.467,0.579,0.287,0.347,0.41
2017,Cornelia Lister,SWE,1114,2,5,6,0.447,0.4,0.4,0.118,0.5,0.327
2017,Sabine Lisicki,GER,1136,10,69,63,0.572,0.523,0.658,0.277,0.423,0.408
2017,Barbora Stefkova,CZE,1194,2,2,12,0.514,0.429,0.538,0.32,0.5,0.444
2017,Samantha Crawford,USA,9999,2,11,10,0.597,0.5,0.708,0.348,0.444,0.444
